$VAR1 = {
          'weaponList' => "3\x{22a0}Greataxe\x{22a0}5 feet\x{22a0}1202\x{22a0}0\x{22a0}0\x{22a0}0\x{22a0}0\x{22a0}0\x{22a0}true\x{22a0}true\x{22a0}1\x{22a0}1\x{22a0}12\x{22a0}Handaxe\x{22a0}20/60\x{22a0}1102\x{22a0}0\x{22a0}0\x{22a0}0\x{22a0}0\x{22a0}0\x{22a0}true\x{22a0}true\x{22a0}1\x{22a0}1\x{22a0}6\x{22a0}Javelin\x{22a0}30/120\x{22a0}1101\x{22a0}0\x{22a0}0\x{22a0}0\x{22a0}0\x{22a0}0\x{22a0}true\x{22a0}true\x{22a0}1\x{22a0}1\x{22a0}6",
          'skillInfo' => "true\x{22a0}false\x{22a0}false\x{22a0}false\x{22a0}true\x{22a0}false\x{22a0}false\x{22a0}false\x{22a0}false\x{22a0}true\x{22a0}true\x{22a0}false\x{22a0}false\x{22a0}false\x{22a0}false\x{22a0}false\x{22a0}false\x{22a0}true\x{22a0}true\x{22a0}0\x{fffd}\x{fffd}\x{a0}0\x{e2}\x{8a}\x{a0}0\x{e2}\x{8a}\x{a0}0\x{e2}\x{8a}\x{a0}0\x{e2}\x{8a}\x{a0}0\x{e2}\x{8a}\x{a0}0\x{e2}\x{8a}\x{a0}0\x{e2}\x{8a}\x{a0}0\x{e2}\x{8a}\x{a0}0\x{e2}\x{8a}\x{a0}0\x{e2}\x{8a}\x{a0}0\x{e2}\x{8a}\x{a0}0\x{e2}\x{8a}\x{a0}0\x{e2}\x{8a}\x{a0}0\x{e2}\x{8a}\x{a0}0\x{e2}\x{8a}\x{a0}0\x{e2}\x{8a}\x{a0}0\x{e2}\x{8a}\x{a0}0\x{e2}\x{8a}\x{a0}false\x{e2}\x{8a}\x{a0}false\x{e2}\x{8a}\x{a0}false\x{e2}\x{8a}\x{a0}false\x{e2}\x{8a}\x{a0}false\x{e2}\x{8a}\x{a0}false\x{e2}\x{8a}\x{a0}false\x{e2}\x{8a}\x{a0}false\x{e2}\x{8a}\x{a0}false\x{e2}\x{8a}\x{a0}false\x{e2}\x{8a}\x{a0}false\x{e2}\x{8a}\x{a0}false\x{e2}\x{8a}\x{a0}false\x{e2}\x{8a}\x{a0}false\x{e2}\x{8a}\x{a0}false\x{e2}\x{8a}\x{a0}false\x{e2}\x{8a}\x{a0}false\x{e2}\x{8a}\x{a0}false\x{e2}\x{8a}\x{a0}true\x{e2}\x{8a}\x{a0}false\x{e2}\x{8a}\x{a0}false\x{e2}\x{8a}\x{a0}false\x{e2}\x{8a}\x{a0}false\x{e2}\x{8a}\x{a0}false\x{e2}\x{8a}\x{a0}false\x{e2}\x{8a}\x{a0}false\x{e2}\x{8a}\x{a0}false\x{e2}\x{8a}\x{a0}false\x{e2}\x{8a}\x{a0}false\x{e2}\x{8a}\x{a0}false\x{e2}\x{8a}\x{a0}false\x{e2}\x{8a}\x{a0}false\x{e2}\x{8a}\x{a0}false\x{e2}\x{8a}\x{a0}false\x{e2}\x{8a}\x{a0}false\x{e2}\x{8a}\x{a0}false\x{e2}\x{8a}\x{a0}false\x{e2}\x{8a}\x{a0}false\x{e2}\x{8a}\x{a0}false\x{e2}\x{8a}\x{a0}false\x{e2}\x{8a}\x{a0}false\x{e2}\x{8a}\x{a0}false\x{e2}\x{8a}\x{a0}false\x{e2}\x{8a}\x{a0}false\x{e2}\x{8a}\x{a0}false\x{e2}\x{8a}\x{a0}false\x{e2}\x{8a}\x{a0}false\x{e2}\x{8a}\x{a0}false\x{e2}\x{8a}\x{a0}false\x{e2}\x{8a}\x{a0}false\x{e2}\x{8a}\x{a0}false\x{e2}\x{8a}\x{a0}false\x{e2}\x{8a}\x{a0}false\x{e2}\x{8a}\x{a0}false\x{e2}\x{8a}\x{a0}false\x{e2}\x{8a}\x{a0}false\x{e2}\x{8a}\x{a0}false",
          'version' => '1',
          'pagePosition1' => '2',
          'shieldBonus' => '0',
          'offenseAbilityDisplay' => '0',
          'deathSaveFailures' => '0',
          'currentHealth' => '13',
          'subraceCode' => '-1',
          'pagePosition3' => '4',
          'featCode' => {},
          'baseSpeed' => 30,
          'classData' => "Barbarian\x{22a1}\x{22a1}1\x{22a1}-1\x{229f}\x{22a0}Unarmored Defense\x{229f}Resource\x{22a1}Resource\x{22a1}0\x{22a1}0\x{22a1}0\x{22a1}2\x{22a1}0\x{22a1}0\x{22a1}-1\x{22a1}0\x{22a0}Rage\x{22a1}\x{22a1}2\x{22a1}2\x{22a1}0\x{22a1}2\x{22a1}0\x{22a1}0\x{22a1}303\x{22a1}0\x{229f}\x{22a0}Alert\x{229f}\x{229f}\x{229f}\x{229f}Human\x{229f}Human Variant\x{229f}Guild Artisan\x{229f}0\x{22a0}0\x{22a0}0\x{22a0}0\x{22a0}0\x{22a0}0\x{22a0}0\x{22a0}0\x{22a0}0\x{22a0}\x{229f}0\x{22a0}0\x{22a0}0\x{22a0}0\x{22a0}0\x{22a0}0\x{22a0}0\x{22a0}0\x{22a0}0\x{22a0}\x{229f}20\x{22a0}20\x{22a0}20\x{22a0}20\x{22a0}20\x{22a0}20\x{22a0}\x{229f}3\x{229f}2\x{229f}0\x{229f}1\x{229f}1\x{229f}0",
          'improvedInitiative' => '0',
