$VAR1 = {
          'subraceCode' => '-1',
          'abilityScores' => "10\x{22a0}14\x{22a0}14\x{22a0}10\x{22a0}10\x{22a0}18\x{22a0}false\x{22a0}false\x{22a0}true\x{22a0}false\x{22a0}false\x{22a0}true\x{22a0}0\x{22a0}0\x{22a0}0\x{22a0}0\x{22a0}0\x{22a0}0\x{22a0}0",
          'proficiencyBonus' => '2',
          'castingStatCode' => '5',
          'currentHealth' => '26',
          'miscArmorBonus' => '3',
          'classResource' => "-1\x{e2}\x{8a}\x{a0}-1\x{e2}\x{8a}\x{a0}-1\x{e2}\x{8a}\x{a0}-1\x{e2}\x{8a}\x{a0}-1\x{e2}\x{8a}\x{a0}-1\x{e2}\x{8a}\x{a0}1\x{e2}\x{8a}\x{a0}2\x{e2}\x{8a}\x{a0}1000\x{e2}\x{8a}\x{a0}3\x{e2}\x{8a}\x{a0}4\x{e2}\x{8a}\x{a0}5",
          'speedMiscMod' => '0',
          'deathSaveFailures' => '0',
          'deathSaveSuccesses' => '0',
          'backgroundCode' => '-1',
          'initMiscMod' => '0',
          'miscSpellDCBonus' => '0',
          'version' => '1',
          'currentTempHP' => '0',
          'featCode' => {},
          'pagePosition0' => '1',
          'offenseAbilityDisplay' => '5',
          'maxDex' => '10',
          'weaponList' => "2\x{22a0}Crossbow, light\x{22a0}80/320\x{22a0}2201\x{22a0}1\x{22a0}0\x{22a0}0\x{22a0}0\x{22a0}0\x{22a0}true\x{22a0}true\x{22a0}1\x{22a0}1\x{22a0}8\x{22a0}Dagger\x{22a0}20/60\x{22a0}1101\x{22a0}1\x{22a0}0\x{22a0}0\x{22a0}0\x{22a0}0\x{22a0}true\x{22a0}true\x{22a0}1\x{22a0}1\x{22a0}4",
          'improvedInitiative' => '0',
          'showDeathSaves' => 'true',
